病例数,发病日期,新闻日期,地区,消息来源,备注
1,2020-01-16,2020-01-20,北京海淀,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,
1,2020-01-13,2020-01-20,北京丰台,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,
1,2020-01-18,2020-01-20,北京通州,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,
2,2020-01-18,2020-01-19,北京大兴,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,无更详细发病时间信息，健康大兴微博凌晨两点通报，以1.19作为发病日期
2,2020-01-20,2020-01-20,北京昌平,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,无更详细发病时间信息
1,2020-01-19,2020-01-21,北京朝阳区,https://m.weibo.cn/status/4463681624289721?,
1,2020-01-20,2020-01-21,北京石景山,https://m.weibo.cn/status/4463681624289721?,
2,2020-01-19,2020-01-21,北京,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,武汉来京人员，位置按北京计算
1,2020-01-12,2020-01-22,北京市西城区,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,发病时间和区无法对应，按顺序填写
1,2020-01-18,2020-01-22,北京市朝阳区,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,
1,2020-01-18,2020-01-22,北京市海淀区,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,
1,2020-01-18,2020-01-22,北京通州,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,
1,2020-01-16,2020-01-22,北京,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,外地来京
1,2020-01-13,2020-01-22,北京,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,外地来京
1,2020-01-16,2020-01-22,北京,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,外地来京
1,2020-01-17,2020-01-22,北京,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200124_1621266.html,外地来京
1,2020-01-17,2020-01-23,北京朝阳,北京卫健委官网,
1,2020-01-21,2020-01-23,北京丰台,北京卫健委官网,
1,2020-01-18,2020-01-23,北京顺义,北京卫健委官网,
1,2020-01-19,2020-01-23,北京,北京卫健委官网,
1,2020-01-03,2020-01-19,广东深圳,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876057.html,
8,2020-01-19,2020-01-19,广东深圳,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
3,2020-01-19,2020-01-19,广东珠海,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
1,2020-01-19,2020-01-19,广东惠州,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,
1,2020-01-19,2020-01-19,广东湛江,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
4,2020-01-20,2020-01-21,广东深圳,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
2,2020-01-20,2020-01-21,广东广州,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
1,2020-01-20,2020-01-21,广东佛山,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,
2,2020-01-20,2020-01-21,广东韶关,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2876926.html,
1,2020-01-21,2020-01-22,广东深圳,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878571.html,
3,2020-01-21,2020-01-22,广东广州,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878571.html,
1,2020-01-21,2020-01-22,广东中山,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878571.html,
1,2020-01-21,2020-01-22,广东肇庆,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878571.html,
3,2020-01-22,2020-01-23,广东阳江,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
1,2020-01-22,2020-01-23,广东清远,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
2,2020-01-22,2020-01-23,广东广州,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
4,2020-01-22,2020-01-23,广东珠海,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
5,2020-01-22,2020-01-23,广东佛山,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
1,2020-01-22,2020-01-23,广东韶关,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
4,2020-01-22,2020-01-23,广东惠州,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
1,2020-01-22,2020-01-23,广东中山,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878949.html,
1,2020-01-14,2020-01-19,上海,http://wsjkw.sh.gov.cn/xwfb/20200121/5b01c1a678df4faab338d9ed1efdc958.html,首例确诊
1,2020-01-15,2020-01-20,上海,http://wsjkw.sh.gov.cn/xwfb/20200122/979db31a7a67464195ab3c6421207746.html,第二例
7,2020-01-20,2020-01-20,上海,http://wsjkw.sh.gov.cn/xwfb/20200121/353b563cdb594b23a19d6e0d37908a11.html,新增4例
7,2020-01-21,2020-01-22,上海,http://wsjkw.sh.gov.cn/xwfb/20200123/1b05f22403e741fda34cd49ee430520f.html,
4,2020-01-22,2020-01-23,上海,http://wsjkw.sh.gov.cn/xwfb/20200124/5789fb0440624f51af97056b4f721aeb.html,
1,2020-01-21,2020-01-21,浙江杭州,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202194_41813902.html,
3,2020-01-21,2020-01-21,浙江宁波,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202194_41813902.html,
1,2020-01-03,2020-01-20,浙江温州,http://www.bjnews.com.cn/news/2020/01/21/677453.html,
3,2020-01-21,2020-01-21,浙江温州,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202194_41813902.html,
1,2020-01-21,2020-01-21,浙江舟山,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202194_41813902.html,
1,2020-01-21,2020-01-21,浙江台州,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202194_41813902.html,
5,2020-01-22,2020-01-22,浙江杭州,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
2,2020-01-22,2020-01-22,浙江宁波,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
2,2020-01-22,2020-01-22,浙江温州,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
1,2020-01-22,2020-01-22,浙江绍兴,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
1,2020-01-22,2020-01-22,浙江金华,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
1,2020-01-22,2020-01-22,浙江衢州,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
5,2020-01-22,2020-01-22,浙江台州,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202194_41854042.html,
3,2020-01-22,2020-01-23,浙江嘉兴,http://www.zjwjw.gov.cn/art/2020/1/24/art_1202194_41855168.html,
1,2020-01-22,2020-01-23,浙江衢州,http://www.zjwjw.gov.cn/art/2020/1/24/art_1202194_41855168.html,
12,2020-01-22,2020-01-23,浙江台州,http://www.zjwjw.gov.cn/art/2020/1/24/art_1202194_41855168.html,
1,2020-01-15,2020-01-21,云南省第三医院,http://www.bjnews.com.cn/news/2020/01/22/677647.html,
1,2020-01-15,2020-01-22,云南昆明,https://m.weibo.cn/status/4464047963266414?,
1,2020-01-19,2020-01-21,福建福州连江县医院,https://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200122_5186055.htm,
1,2020-01-22,2020-01-22,福建厦门,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186163.htm,
1,2020-01-22,2020-01-22,福建泉州,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186163.htm,
1,2020-01-22,2020-01-22,福建宁德,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186163.htm,
1,2020-01-22,2020-01-22,福建福州,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186295.htm,
2,2020-01-22,2020-01-22,福建厦门,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186295.htm,
2,2020-01-23,2020-01-23,福建福州,https://m.weibo.cn/status/4464229795391738?,
2,2020-01-23,2020-01-23,福建厦门,https://m.weibo.cn/status/4464229795391738?,
1,2020-01-18,2020-01-21,四川成都,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/22/8c1da3b9bac246e4adf219129d830fbf.shtml,确诊
1,2020-01-19,2020-01-21,四川绵阳,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/22/8c1da3b9bac246e4adf219129d830fbf.shtml,确诊
1,2020-01-19,2020-01-21,四川成都,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/22/8c1da3b9bac246e4adf219129d830fbf.shtml,确诊
1,2020-01-21,2020-01-21,四川绵阳,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/22/8c1da3b9bac246e4adf219129d830fbf.shtml,确诊
1,2020-01-21,2020-01-21,四川广安,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/22/8c1da3b9bac246e4adf219129d830fbf.shtml,确诊
2,2020-01-17,2020-01-22,四川成都,wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/23/e684fcc4eeb44b3585ba005435b76f77.shtml,确诊
1,2020-01-19,2020-01-22,四川达州,wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/23/e684fcc4eeb44b3585ba005435b76f77.shtml,确诊
1,2020-01-22,2020-01-23,四川成都,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/24/55d7916014864e6a81c0166ad8d9edfa.shtml,
1,2020-01-22,2020-01-23,四川德阳,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/24/55d7916014864e6a81c0166ad8d9edfa.shtml,
1,2020-01-22,2020-01-23,四川雅安,http://wsjkw.sc.gov.cn/scwsjkw/gggs/2020/1/24/55d7916014864e6a81c0166ad8d9edfa.shtml,
1,2020-01-16,2020-01-20,山东青岛,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202001/t20200121_2510811.html,确诊
1,2020-01-19,2020-01-21,山东威海乳山,https://c.m.163.com/news/a/F3HBHBMQ0001899N.html,确诊
1,2020-01-21,2020-01-22,山东青岛,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202001/t20200123_2511462.html,确诊
2,2020-01-21,2020-01-22,山东临沂,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202001/t20200123_2511462.html,确诊
1,2020-01-22,2020-01-23,山东潍坊,山东卫健委,
1,2020-01-22,2020-01-23,山东日照,山东卫健委,
1,2020-01-22,2020-01-23,山东威海,山东卫健委,
2,2020-01-23,2020-01-23,山东济南,https://m.weibo.cn/status/4464230751473157?,确诊
2,2020-01-23,2020-01-23,山东烟台,https://m.weibo.cn/status/4464230751473157?,确诊
1,2020-01-23,2020-01-23,山东济宁,https://m.weibo.cn/status/4464230751473157?,确诊
1,2020-01-23,2020-01-23,山东青岛,https://m.weibo.cn/status/4464230751473157?,确诊
1,2020-01-15,2020-01-21,广西北海,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0122/67925.html,确诊
1,2020-01-19,2020-01-21,广西梧州,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0122/67925.html,确诊
1,2020-01-20,2020-01-21,广西柳州,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0122/67925.html,确诊
1,2020-01-13,2020-01-22,广西北海,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0123/67932.html,
1,2020-01-14,2020-01-22,广西北海,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0123/67932.html,9日出现症状，15日抵达北海
1,2020-01-20,2020-01-22,广西柳州,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0123/67932.html,确诊
1,2020-01-22,2020-01-23,广西桂林,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0124/67965.html,确诊
3,2020-01-22,2020-01-23,广西北海,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0124/67965.html,确诊
1,2020-01-22,2020-01-23,广西百色,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0124/67965.html,确诊
1,2020-01-22,2020-01-23,广西河池,http://wsjkw.gxzf.gov.cn/gzdt/bt/2020/0124/67965.html,确诊
1,2020-01-11,2020-01-21,贵州贵阳,http://www.gzhfpc.gov.cn/xwzx_500663/sndt/202001/t20200123_44752829.html,确诊
1,2020-01-13,2020-01-22,贵州铜仁市碧江区,http://www.gzhfpc.gov.cn/xwzx_500663/zwyw/202001/t20200123_44747750.html,确诊
1,2020-01-17,2020-01-22,贵州黔南州贵定县,http://www.gzhfpc.gov.cn/xwzx_500663/zwyw/202001/t20200123_44747750.html,确诊
1,2020-01-21,2020-01-21,安徽合肥,http://wjw.ah.gov.cn/news_details_53898.html,确诊
3,2020-01-21,2020-01-21,安徽合肥,http://wjw.ah.gov.cn/news_details_53898.html,确诊
1,2020-01-21,2020-01-21,安徽六安,http://wjw.ah.gov.cn/news_details_53898.html,确诊
1,2020-01-22,2020-01-22,安徽合肥,http://wjw.ah.gov.cn/news_details_53923.html,确诊
1,2020-01-22,2020-01-22,安徽滁州,http://wjw.ah.gov.cn/news_details_53923.html,确诊
1,2020-01-22,2020-01-22,安徽阜阳,http://wjw.ah.gov.cn/news_details_53923.html,确诊
1,2020-01-22,2020-01-22,安徽亳州,http://wjw.ah.gov.cn/news_details_53923.html,确诊
1,2020-01-22,2020-01-23,安徽安庆,http://wjw.ah.gov.cn/news_details_53923.html,
1,2020-01-22,2020-01-23,安徽池州,http://wjw.ah.gov.cn/news_details_53923.html,
1,2020-01-22,2020-01-23,安徽蚌埠,http://wjw.ah.gov.cn/news_details_53923.html,
1,2020-01-22,2020-01-23,安徽合肥,http://wjw.ah.gov.cn/news_details_53923.html,
1,2020-01-22,2020-01-23,安徽六安,http://wjw.ah.gov.cn/news_details_53923.html,
1,2020-01-22,2020-01-23,安徽阜阳,http://wjw.ah.gov.cn/news_details_53923.html,
2,2020-01-21,2020-01-21,海南三亚,https://weibo.com/2656274875/IqFIDEm8X?ref=home&rid=0_0_8_3071520091955001893_0_0_0&type=comment#_rnd1579697357969,确诊，无高颗粒度数据
1,2020-01-21,2020-01-22,海南海口,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,海南两条通报格式不统一，不知道新增病例发病位置，按22日计算
1,2020-01-21,2020-01-21,海南万宁,https://weibo.com/2656274875/IqFIDEm8X?ref=home&rid=0_0_8_3071520091955001893_0_0_0&type=comment#_rnd1579697357969,确诊，无高颗粒度数据
1,2020-01-21,2020-01-22,海南临高,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,海南两条通报格式不统一，不知道新增病例发病位置，按22日计算
3,2020-01-22,2020-01-22,海南海口市龙华区,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
3,2020-01-22,2020-01-22,海南儋州市,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
1,2020-01-22,2020-01-22,海南文昌市,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
1,2020-01-22,2020-01-22,海南东方市,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
2,2020-01-22,2020-01-22,海南五指山市,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
2,2020-01-22,2020-01-22,海南临高县,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
2,2020-01-22,2020-01-22,海南昌江县,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
1,2020-01-22,2020-01-22,海南琼中县,https://weibo.com/2656274875/IqOZA1ovA?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579831628921,
1,2020-01-18,2020-01-21,宁夏银川,https://weibo.com/2656274875/IqGRMsgUh?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579698096161,确诊
1,2020-01-22,2020-01-23,宁夏中卫,https://m.weibo.cn/status/4464239232497670?,确诊
1,2020-01-19,2020-01-20,吉林长春,http://wsjkw.jl.gov.cn/xwzx/xwfb/202001/t20200121_6549039.html,确诊
1,2020-01-22,2020-01-23,吉林松原,http://wsjkw.jl.gov.cn/xwzx/xwfb/202001/t20200124_6654455.html,
1,2020-01-22,2020-01-23,吉林吉林,http://wsjkw.jl.gov.cn/xwzx/xwfb/202001/t20200124_6654455.html,
1,2020-01-09,2020-01-21,江西抚州东乡,http://hc.jiangxi.gov.cn/doc/2020/01/22/137549.shtml,确诊
1,2020-01-09,2020-01-21,江西萍乡湘东,http://hc.jiangxi.gov.cn/doc/2020/01/22/137549.shtml,确诊
1,2020-01-21,2020-01-22,江西南昌,https://m.weibo.cn/status/4463877771749309?,
1,2020-01-22,2020-01-22,江西九江,http://hc.jiangxi.gov.cn/doc/2020/01/23/137638.shtml,
1,2020-01-22,2020-01-22,江西新余,http://hc.jiangxi.gov.cn/doc/2020/01/23/137638.shtml,
1,2020-01-22,2020-01-22,江西吉安,http://hc.jiangxi.gov.cn/doc/2020/01/23/137638.shtml,
2,2020-01-20,2020-01-21,天津,http://wsjk.tj.gov.cn/art/2020/1/22/art_23_70142.html,
2,2020-01-21,2020-01-21,天津,http://wsjk.tj.gov.cn/art/2020/1/22/art_23_70142.html,
1,2020-01-10,2020-01-21,河南原阳县,http://www.hnwsjsw.gov.cn/contents/177/47952.shtml,
1,2020-01-06,2020-01-21,河南周口,http://www.hnwsjsw.gov.cn/contents/177/47946.shtml,
1,2020-01-17,2020-01-21,河南三门峡市,http://www.hnwsjsw.gov.cn/contents/177/47952.shtml,
1,2020-01-18,2020-01-21,河南洛阳,http://www.hnwsjsw.gov.cn/contents/177/47952.shtml,
1,2020-01-12,2020-01-21,河南巩义,http://www.hnwsjsw.gov.cn/contents/177/47952.shtml,
2,2020-01-20,2020-01-21,重庆万州,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-14,2020-01-21,重庆巫山,http://wsjkw.cq.gov.cn/tzgg/20200121/249730.html,确诊
1,2020-01-20,2020-01-21,重庆巫山,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-20,2020-01-21,重庆长寿,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-21,2020-01-21,重庆垫江,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-21,2020-01-21,重庆大渡口,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-21,2020-01-21,重庆永川,http://wsjkw.cq.gov.cn/tzgg/20200123/249769.html,确诊
1,2020-01-21,2020-01-21,重庆垫江,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-21,2020-01-21,重庆秀山,http://wsjkw.cq.gov.cn/tzgg/20200122/249751.html,确诊
1,2020-01-21,2020-01-21,重庆涪陵,http://wsjkw.cq.gov.cn/tzgg/20200123/249769.html,确诊
2,2020-01-22,2020-01-23,重庆九龙坡,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
2,2020-01-22,2020-01-23,重庆渝北,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
2,2020-01-22,2020-01-23,重庆开州区,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆忠县,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆云阳县,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆奉节县,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆巫溪县,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆两江新区,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆万州,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆长寿,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆永川,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆巫山,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-22,2020-01-23,重庆秀山,http://wsjkw.cq.gov.cn/tzgg/20200124/249772.html,确诊
1,2020-01-19,2020-01-21,山西白求恩医院,https://weibo.com/2656274875/IqGCB0OTO?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579702131676,确诊
1,2020-01-20,2020-01-20,台湾,https://m.weibo.cn/status/4463238236280907?,确诊
1,2020-01-20,2020-01-20,湖南长沙,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200122_11162942.html,确诊
3,2020-01-21,2020-01-21,湖南怀化鹤城区,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200122_11163560.html,确诊
1,2020-01-04,2020-01-22,湖南长沙浏阳市,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200123_11163872.html,
1,2020-01-15,2020-01-22,湖南永州,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200123_11163872.html,
1,2020-01-16,2020-01-22,湖南长沙长沙县,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200123_11163872.html,
1,2020-01-15,2020-01-22,湖南长沙雨花区,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200123_11163872.html,
1,2020-01-15,2020-01-22,湖南郴州市宜章县,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200123_11163872.html,
1,2020-01-22,2020-01-23,湖南株洲,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
1,2020-01-22,2020-01-23,湖南湘潭,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
3,2020-01-22,2020-01-23,湖南岳阳,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
3,2020-01-22,2020-01-23,湖南娄底,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
4,2020-01-22,2020-01-23,湖南长沙,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
